-43002.1441674464	25074.4709004778	1387.51656155551\\
-49757.3913861799	19012.8447896931	1049.18845255841\\
-54468.9850351893	11662.7644751189	641.853875511461\\
-56819.624147155	3517.66673243134	193.222663895229\\
-56650.6938815706	-4875.43134398878	-266.389499043314\\
-53972.8674886709	-12952.6662869194	-706.122619028068\\
-48965.3365558233	-20171.2093973185	-1096.64213752262\\
-41963.7197939922	-26045.7500044123	-1412.07907013106\\
-33437.4627787755	-30181.1203234367	-1631.71627494056\\
-23958.2535919328	-32298.8555894907	-1741.31879602747\\
-14161.5925078373	-32255.8919289258	-1734.03233119237\\
-4704.12368402641	-30054.1379943607	-1610.80245988611\\
3780.3687786088	-25840.2709458133	-1380.28531819118\\
10723.3544879064	-19895.7974615534	-1058.212179938\\
15659.6032192368	-12618.2379065491	-666.253191246767\\
18258.3450172977	-4494.7872334213	-230.627875149547\\
18345.4270120695	3930.15397983434	219.510801476252\\
15915.0930698951	12091.4573915486	653.970739233528\\
11130.5344192071	19441.1756938422	1043.54463424278\\
4313.05110860465	25485.3322594156	1362.02420459089\\
-4079.52599714308	29817.2479491377	1588.0967941029\\
-13483.6044899771	32145.1598948391	1706.85635737168\\
-23267.7178578596	32311.8922400877	1710.72396072169\\
-32775.0076374387	30305.3012110022	1599.89292897005\\
-41367.339465676	26259.0046301782	1382.28812103621\\
-48468.0767875722	20443.3856091309	1072.99509356657\\
-53600.6810924174	13247.4657179502	693.193638264696\\
-56420.5816769941	5152.85540090152	268.680026390189\\
-56738.1976543627	-3298.48564024671	-171.909820212122\\
-54531.5785852503	-11540.5328735013	-599.046702382029\\
-49947.818693659	-19021.1051456308	-984.28794408923\\
-43293.1491583756	-25238.8596905652	-1302.15785424996\\
-35012.3721504131	-29776.8883925864	-1531.80782675022\\
-25659.0195948381	-32330.6518796872	-1658.35502690838\\
-15858.249707395	-32728.367172477	-1673.82254348948\\
-6264.9914785223	-30942.4752619719	-1577.63088449722\\
2479.82378018157	-27091.4143044365	-1376.61076204387\\
9792.01158837357	-21431.5927625453	-1084.49918810053\\
15183.1001985696	-14340.2659519471	-720.934903144522\\
18292.9509379246	-6290.61605370508	-310.17488974329\\
18913.7958466625	2179.63767446438	120.384945075154\\
17004.20961157	10504.1385899451	541.967121467058\\
12692.0457469777	18125.7665049344	926.326904297491\\
6266.02159642432	24533.9177182961	1247.6786895575\\
-1843.58445627138	29298.7952346917	1484.53818585014\\
-11093.7784988939	32100.4926654488	1621.27520637494\\
-20865.2295034908	32750.5768880735	1649.10476058326\\
-30503.8152151825	31204.6163877273	1566.59671822883\\
-39364.4505293234	27565.0520184979	1379.7398651728\\
-46854.2203788219	22074.296916912	1101.50835430558\\
-52471.96363821	15098.5199775554	750.944680445985\\
-55841.6962820667	7103.19015995829	351.831287437416\\
-56737.6618979379	-1377.99513827432	-68.9474364334\\
-55099.3474718867	-9778.73592170058	-483.232632174019\\
-51035.4653297752	-17537.9412917498	-863.479306700656\\
-44816.6348550246	-24137.2053102475	-1184.57776967086\\
-36857.2526041618	-29135.4388540471	-1425.48988545753\\
-27687.7667726496	-32198.3338400345	-1570.60110473791\\
-17919.2195925012	-33120.6785423225	-1610.7079403146\\
-8202.44853856905	-31840.0255819061	-1543.5880905092\\
815.294977247479	-28440.7936109802	-1374.12167323006\\
8533.39921526219	-23148.5304457931	-1113.92725509256\\
14437.8246841358	-16314.8512093484	-780.502163331238\\
18135.33001861	-8394.26366487544	-396.046440720552\\
19379.6322651424	85.8350442799778	13.8828036859997\\
18087.8770758834	8560.23038433967	421.984208415295\\
14346.3225771785	16463.5698841506	801.011838959274\\
8404.747225054	23268.0732793741	1125.61391881375\\
659.8417235474	28518.8209084426	1374.11486445483\\
-8371.31234346705	31864.3927282743	1530.09582810362\\
-18085.7789151303	33080.5823361768	1583.48027413943\\
-27835.0870540849	32085.3270058037	1531.11652764236\\
-36968.5795315157	28944.0671767202	1376.94642207925\\
-44876.8191661755	23865.3154609289	1131.71461155424\\
-51032.1734118618	17186.7321479499	812.208937777651\\
-55023.9091716675	9352.62803689323	440.089084999258\\
-56585.484575064	884.3849238136	40.3942828480705\\
-55612.2340510375	-7654.24879318202	-360.159744433802\\
-52168.2749434405	-15694.6878141596	-734.973489157832\\
-46482.176564726	-22701.3714008857	-1059.32389862732\\
-38931.6799421837	-28207.4326004768	-1311.97723868733\\
-30018.4903225747	-31845.7907430522	-1476.55456257642\\
-20334.8304437721	-33373.5843414631	-1542.56916483627\\
-10524.0022965274	-32688.3083573084	-1506.07910240589\\
-1237.61594149235	-29834.5758791303	-1369.92030779106\\
6907.64328656702	-25001.0480929015	-1143.48722783847\\
13370.8893872748	-18507.8249142448	-842.03109446344\\
17722.937547598	-10785.3685685178	-485.598497622998\\
19674.7721725781	-2346.22784242457	-97.8107007408913\\
19096.7744358592	6248.89589421655	295.597745629147\\
16027.4823541508	14428.4061289053	668.455773175427\\
10671.2049708045	21647.8208755518	995.904707551546\\
3384.53127797324	27426.0320040287	1256.1154053212\\
-5347.42671655673	31377.5328216505	1431.87259171751\\
-14943.3543054934	33238.3986461238	1511.7682934962\\
-24764.4757886691	32883.905900313	1490.87278770091\\
-34157.1514537468	30336.7141225038	1371.00414919605\\
-42496.3911553156	25765.2708701972	1160.58138964954\\
-49227.3775535712	19472.5733697116	874.028580496257\\
-53902.2756980666	11876.0247222959	530.767971517172\\
-56209.9126681851	3479.71639366501	153.880748276328\\
-55996.3735032925	-5159.03305644409	-231.464335315056\\
-53275.1543762126	-13466.6726986696	-599.701817603537\\
-48226.2013577198	-20891.4983041117	-926.563521129317\\
-41183.8989220607	-26940.2871263939	-1190.6639493094\\
-32614.8093480655	-31211.0487867908	-1374.87757423196\\
-23086.6486737415	-33419.7062740517	-1467.42561038393\\
-13230.5772695609	-33418.9261624727	-1462.61161456559\\
-3699.33701661642	-31207.8416820336	-1361.16733189353\\
4875.95286908575	-26932.0157283073	-1170.17888329685\\
11927.5064722792	-20873.6917488953	-902.553472123199\\
16988.4349179787	-13433.2012033894	-576.087856146975\\
19723.6359003091	-5102.78233169978	-212.359994657392\\
19951.9826226255	3565.84404709639	164.577814490513\\
17658.4446574897	11998.00697358	529.741638584362\\
12995.2670238934	19634.1842037875	858.869440174598\\
6272.01267235994	25967.1294827585	1130.06953564383\\
-2064.96426040964	30575.6669038783	1325.38396604112\\
-11462.1918797736	33152.9743008513	1432.07962449081\\
-21295.8423144448	33527.1211274435	1443.43337852608\\
-30913.2190098806	31672.3885649782	1359.09924742124\\
-39676.1202435557	27710.8645905443	1185.10035440996\\
-47003.1502490624	21904.2906971092	933.400554984474\\
-52408.2005405601	14636.6924766124	621.068792815023\\
-55532.5857372916	6388.93865728848	269.100892881787\\
-56168.7269308924	-2293.09494837146	-99.0117934584606\\
-54273.8260658978	-10834.6595932243	-458.8630596499\\
-49972.6307084589	-18670.1820973296	-786.751919353302\\
-43549.1073457852	-25280.7107615848	-1061.2339697512\\
-35427.5771646566	-30228.2746348198	-1264.50517749799\\
-26144.5695842427	-33184.8713290027	-1383.53416027091\\
-16313.2728520864	-33954.1549840071	-1410.87878987157\\
-6582.95927400928	-32484.3817670077	-1345.14345504378\\
2403.89367576736	-28871.7486036627	-1191.04811204888\\
10053.9531005649	-23353.918054431	-959.068989326821\\
15862.1520449162	-16294.3320730861	-664.658621072727\\
19445.0227297546	-8158.51306471305	-327.240223226457\\
20565.9873229924	516.425008702616	30.9498743891377\\
19151.0681292124	9157.20050659657	386.258262912595\\
15293.953111183	17192.2543892916	715.162822170305\\
9249.97188550423	24089.5530256773	995.848356195166\\
1419.2709486264	29391.8613483259	1209.73023231537\\
-7679.71593487414	32747.2781717304	1342.80791186858\\
-17444.6071021418	33932.8189646133	1386.59057690913\\
-27229.0066443196	32869.1613003019	1338.56676325159\\
-36385.3599688153	29625.7668640962	1202.32443868606\\
-44307.8035121925	24416.2061544675	987.289547929122\\
-50472.1779790057	17584.0024217236	708.067193017937\\
-54470.5976216565	9579.92200512237	383.432304522798\\
-56038.3185408868	932.20480275875	35.047554656786\\
-55071.1471796236	-7788.30900077421	-313.997179067946\\
-51632.2472209036	-16005.8628551301	-640.720947950207\\
-45947.8982086571	-23177.7950482044	-923.759630389724\\
-38392.4873088123	-28830.3649805106	-1144.74757269087\\
-29463.7318670804	-32590.0219170187	-1289.48911236887\\
-19749.7801013744	-34208.0421836757	-1348.85095558166\\
-9890.38295756041	-33576.9013163304	-1319.32710453657\\
-534.733851723759	-30737.2945572514	-1203.24571909889\\
7701.22346923962	-25875.3383001115	-1008.58297589955\\
14275.2753200774	-19310.2450067901	-748.35633912985\\
18754.6248401054	-11473.5202304971	-439.725641883377\\
20844.3490541882	-2880.8692074646	-102.967911264431\\
20406.8586666469	5901.65352457945	239.761475270932\\
17471.1189011039	14294.9347913122	565.857846809207\\
12230.9288291418	21744.9881815463	853.763322533628\\
5032.25951121914	27759.5311856015	1084.43891908794\\
-3649.58878177348	31940.656879738	1242.73587738857\\
-13241.4055507492	34011.4441952547	1318.4635291764\\
-23109.9389170239	33834.3573691148	1306.98354258319\\
-32603.7782932664	31420.2098828527	1209.44607765907\\
-41096.3836483682	26927.3417921887	1032.68757892926\\
-48027.3836710968	20651.1215478076	788.751963885616\\
-52939.4516276864	13004.4539227673	494.057408231815\\
-55508.3615759323	4490.57274708266	168.273109879126\\
-55564.265416811	-4330.09732180665	-167.009895007494\\
-53102.8006006798	-12876.8372819335	-489.71887015672\\
-48285.3019077648	-20586.865660707	-778.751786503263\\
-41428.1065514636	-26952.3891186903	-1015.34630540229\\
-32981.6601635272	-31554.0270129953	-1184.2801895305\\
-23500.8094541883	-34088.4005612855	-1274.83127098374\\
-13608.254887191	-34388.0628964117	-1281.44391783465\\
-3953.59868160748	-32432.4531107452	-1204.06709238638\\
4829.28480641879	-28349.1447789871	-1048.13438954755\\
12163.7875963665	-22405.3514332637	-824.144681957151\\
17568.3962358549	-14990.474297601	-546.892958018218\\
20688.2794753021	-6590.87438693116	-234.553512081485\\
21318.5788296546	2241.86658217751	92.3994330647149\\
19417.9832298947	10927.1488325268	412.484216410486\\
15111.634594727	18893.5219736178	704.616870765392\\
8683.06329019846	25616.2831793319	949.523732452433\\
555.581267977554	30652.1041953429	1131.09518570408\\
-8735.63679214279	33668.5188999212	1237.55684500853\\
-18578.8071634272	34466.0814889166	1262.22212943858\\
-28325.8771548167	32991.4556801412	1203.84161793779\\
-37335.2542702043	29340.7925272101	1066.64442485541\\
-45014.025102187	23753.3230342365	860.037791218617\\
-50856.8944725429	16595.5881718726	597.955866188196\\
-54479.3220482512	8337.33484110112	297.904671718662\\
-55642.7052602064	-479.344233499702	-20.2238901744674\\
-54269.9697390015	-9275.60822849872	-335.482707025123\\
-50450.5512062188	-17473.8736925491	-627.252176004031\\
-44434.4453144803	-24535.7353809226	-876.582724967418\\
-36615.7206334332	-29997.3098485441	-1067.41124776524\\
-27506.5836204553	-33499.6739573563	-1187.57789036287\\
-17703.7133133245	-34812.3922610931	-1229.58514048855\\
-7849.10070613098	-33848.5839740128	-1191.058898579\\
1412.0022963624	-30670.5333346881	-1074.88363767968\\
9473.26373052087	-25485.4804471778	-888.972758395108\\
15806.9123644889	-18632.0234509973	-645.662970751251\\
19998.2831132733	-10558.2270503575	-360.892521160144\\
21772.9305549899	-1792.57723611685	-53.2669957626092\\
21014.6680897677	7090.54735973239	257.079978238717\\
17773.3542054008	15508.513660382	549.784072054614\\
12261.8152109395	22908.6475853272	805.59458078433\\
4841.99732938239	28804.5404044778	1007.68966710713\\
-3998.81053123752	32808.1816070197	1142.89078171488\\
-13680.0156754693	34655.7864062454	1202.58267666943\\
-23565.8723138128	34225.2246077696	1183.19707045803\\
-33007.3042267809	31543.9160482808	1086.37927412698\\
-41384.5509823913	26786.9166104217	918.855947738622\\
-48147.7994606219	20265.3739167639	691.968917066194\\
-52853.167344608	12406.0984688601	420.896754811062\\
-55191.7127640172	3723.58404473917	123.62383846668\\
-55009.58991838	-5213.69603766383	-180.26651809188\\
-52318.042072193	-13820.5171747673	-470.889360695815\\
-47292.5834189821	-21533.2235307889	-729.357716991655\\
-40261.4271646397	-27846.6304307051	-938.999642741392\\
-31683.9236534082	-32347.087864549	-1086.41799508569\\
-22120.4315822887	-34739.5328580461	-1162.33035387076\\
-12195.6149564797	-34866.7540899387	-1162.14317242865\\
-2557.60002819897	-32719.6029767106	-1086.22980034616\\
6164.30815773813	-28437.4746046221	-939.881386194055\\
13400.6387924558	-22299.0956720493	-732.891411715675\\
18678.9223317116	-14704.4665738176	-478.845887027094\\
21654.5080828067	-6149.0908443261	-194.30321423769\\
22133.0773296154	2808.20846200115	102.184251823689\\
20083.4720413288	11581.7742805899	391.238571647619\\
15639.9289307724	19597.4098563878	653.918638209432\\
9093.46610878206	26329.9605683955	872.985015739993\\
872.885921368125	31337.7936962436	1034.10926475493\\
-8483.35787660273	34292.0259371157	1126.91582660352\\
-18362.4431842927	34998.3438726268	1145.63950674663\\
-28117.3705274644	33409.6924269849	1089.411802953\\
-37109.4017506435	29629.215250242	962.276326966878\\
-44749.8749745681	23903.4139877514	772.904570319741\\
-50538.6618925208	16605.9771139732	534.000567170736\\
-54096.7895028607	8213.32728020627	261.43608491198\\
-55191.1212255149	-726.519310642032	-26.8179203919419\\
-53749.5010664362	-9629.75374125783	-311.886235349826\\
-49865.3805133969	-17914.9034096692	-575.228054522694\\
-43791.6309119199	-25040.8015497639	-799.837280429643\\
-35923.9510936565	-30541.9150611585	-971.328103521185\\
-26774.9622863927	-34058.7178137097	-1078.84101112354\\
-16940.6977740455	-35361.1201944461	-1115.71769091654\\
-7061.70132211666	-34363.4215311757	-1079.90946374446\\
2218.69158569094	-31129.8014231821	-974.092581118358\\
10296.1752059626	-25870.0026250159	-805.450326764345\\
16644.7756441649	-18925.6616340679	-585.117347317323\\
20851.0919089219	-10748.361792517	-327.448035657126\\
22641.1826564096	-1870.51265852073	-49.1858229349505\\
21898.4841619131	7129.25031865249	231.555409390427\\
18671.5862287467	15663.7791607199	496.451957532615\\
13171.2603370913	23175.7197234437	728.173462439061\\
5756.82860331183	29173.9323845976	911.560532297775\\
-3087.3092442077	33265.7573153545	1034.71586358517\\
-12783.3649553974	35183.0207204954	1089.84128089\\
-22697.923589625	34799.6943022819	1073.67127572692\\
-32183.3946874979	32140.0072253607	987.613900106796\\
-40620.350628584	27376.736711034	837.634087921439\\
-47457.934018415	20819.8603080744	633.843794892873\\
-52249.7244037137	12896.2987670806	389.812825017791\\
-54682.7597686029	4122.0652924562	121.652493972502\\
-54597.8431058949	-4931.36839016776	-153.059861600013\\
-51999.824577945	-13674.3039043681	-416.439409698857\\
-47057.1966337278	-21537.2253132076	-651.457059510194\\
-40091.0340759503	-28007.8838376471	-843.031801136573\\
-31554.0058762519	-32664.6387236684	-978.985023731656\\
-22000.8383888053	-35203.8772129056	-1050.80115287252\\
-12052.1743744845	-35459.7242229323	-1054.15310438548\\
-2354.21321587366	-33414.7544945989	-989.164545145891\\
6463.21718837052	-29201.0003561593	-860.37837437489\\
13827.4874684335	-23091.2629979533	-676.392026800219\\
19260.3433322361	-15481.541089861	-449.228688250526\\
22408.9341691932	-6865.66691908739	-193.617062014381\\
23068.7380114351	2196.586395356	73.8680536400443\\
21196.9852213482	11115.8514409191	335.839835716238\\
16915.6400060675	19311.4978672974	575.224314822384\\
10503.643028704	26249.4347325221	776.392157267187\\
2378.81969087141	31476.9790249065	926.245365056979\\
-6929.38656296368	34652.6323424565	1015.17169086669\\
-16814.4349131555	35568.6527931178	1037.66875333706\\
-26632.2482929164	34164.5945228431	992.610322339727\\
-35743.2516025441	30531.0969818719	883.271100382563\\
-43554.0439039455	24903.8756927285	717.095902284914\\
-49555.9767146415	17648.322040639	505.192565607563\\
-53358.1642409791	9235.70349566085	261.580201199088\\
-54712.8083949316	212.508368994681	2.24983387366819\\
-53531.2113905129	-8835.07706868136	-255.894243403078\\
-49889.4459533207	-17319.2565317195	-496.139232526158\\
-44023.3216520725	-24688.8039170968	-703.04175838616\\
-36312.9809066628	-30464.8548603286	-863.410188009659\\
-27258.1344546355	-34271.9795463409	-967.132755086595\\
-17445.561170372	-35862.514210642	-1007.80448056054\\
-7511.00927683592	-35132.5688060983	-983.120193774454\\
1901.99266134414	-32128.6640676976	-895.008137508839\\
10183.7475348008	-27044.5742836875	-749.465289229809\\
16797.8305310075	-20208.7469406586	-556.082408801674\\
21315.8295737912	-12063.3177727108	-327.404028261903\\
23445.0598896243	-3135.77899815466	-78.2101871895016\\
23047.591897672	5995.09921885945	175.368201779724\\
20149.3680100677	14736.7847801272	416.872312990529\\
14938.7237190287	22521.4367053318	630.587377003791\\
7754.30741311443	28842.8082854004	802.598528665079\\
-936.901726665615	33289.2929945917	921.782028321618\\
-10569.9965745398	35571.0247976189	980.604330765793\\
-20518.86815468	35538.9366275016	975.556553043786\\
-30136.9617199031	33194.3563145064	907.299673673818\\
-38799.3521474446	28688.7739293696	780.591312420302\\
-45943.3242924944	22313.9141927956	603.960783653588\\
-51104.8368923251	14482.7511015466	389.131729993323\\
-53948.5406310413	5702.68996413921	150.234238017635\\
-54289.4289889172	-3457.34697904299	-97.1347117548599\\
-52104.7336187509	-12403.8023161647	-336.935881864104\\
-47535.3035375975	-20556.9462595967	-553.727810135669\\
-40876.3856683935	-27388.4291067111	-733.654519163855\\
-32558.4115710961	-32455.4876391204	-865.320234174987\\
-23119.0476788963	-35429.5850560695	-940.499753703159\\
-13168.3400638671	-36117.6265138228	-954.645576485984\\
-3349.24281134198	-34474.3734928934	-907.165080241787\\
5703.88679190809	-30605.2431457662	-801.439713275354\\
13406.190442733	-24759.3660058148	-644.544662807267\\
19260.0762552726	-17313.5939592154	-446.712894580635\\
22887.3415412541	-8748.51198343842	-220.71244090017\\
24053.6009925872	382.390960739383	18.8835993593819\\
22683.5544408476	9488.45090252691	256.59027426387\\
18866.0556643438	17980.0375484098	477.002276245517\\
12848.5557479539	25306.7380051767	665.804234348117\\
5021.18098947905	30993.0770043137	810.749800830133\\
-4108.57698518253	34669.5685371036	902.550464388574\\
-13948.8012461731	36097.0312707457	935.511225748584\\
-23861.5425084502	35182.1916862452	907.815586231322\\
-33204.2519271662	31983.5879008758	821.579422831935\\
-41371.465706253	26707.6438332286	682.694596783964\\
-47833.9929710463	19695.2224613172	500.430886123765\\
-52173.0985688524	11399.5160623137	286.812175105686\\
-54107.502688687	2356.70047481059	55.8138867936966\\
-53511.4729156052	-6848.75144722501	-177.55957272139\\
-50422.8523294532	-15621.8586280788	-398.253245497385\\
-45040.5143139378	-23395.5827691686	-592.130586003465\\
-37711.416138496	-29667.4561317221	-746.871014101584\\
-28908.0972430373	-34032.0161128445	-852.742352577656\\
-19198.0921905802	-36206.9475057912	-903.203791059763\\
-9207.25919106777	-36051.2424318437	-895.307595690049\\
420.572203876595	-33574.1995164899	-829.875881967186\\
9065.02254199746	-28934.6781993902	-711.417493601008\\
16169.0741849965	-22430.785299866	-547.757184663238\\
21274.9633687073	-14480.9035828214	-349.485907756254\\
24053.6413329343	-5597.07750306599	-129.35403242913\\
24326.0195855667	3647.84560432696	98.4711338716188\\
22074.6770667905	12657.1368779029	319.288567377098\\
17445.192530672	20848.7041556262	518.810599807391\\
10736.9185877639	27692.7125895149	684.10825075844\\
2383.69860763598	32745.9362944816	804.513672168064\\
-7074.23476683325	35680.722459987	872.398963566561\\
-17025.2162157397	36306.4998860292	883.656933804651\\
-26825.7415559981	34582.0933130912	837.875878613417\\
-35842.155328819	30618.2245819788	738.320976998355\\
-43491.6291525412	24670.239261229	591.709433599914\\
-49279.7652349302	17121.5435054654	407.759409037587\\
-52832.432475847	8458.80977942619	198.53985598841\\
-53919.8108831611	-759.450336078669	-22.3297673921724\\
-52471.1123482066	-9938.92158607277	-240.572469367538\\
-48579.041506693	-18487.8081322005	-442.178127532104\\
-42493.7176081286	-25854.9751909385	-614.298969288212\\
-34606.4579383574	-31565.4491285428	-746.059914586847\\
-25424.4803029966	-35250.9851495388	-829.236141961636\\
-15538.1733764833	-36673.7307465961	-858.760273043935\\
-5583.07421115792	-35741.4598034122	-833.032775791496\\
3800.96600770158	-32513.3862904384	-754.011414406277\\
12010.8250037468	-27196.206205831	-627.038866157048\\
18518.8393286739	-20130.8290670356	-460.413675257725\\
22906.7105871683	-11770.798553238	-264.85608191145\\
24892.3648036758	-2653.42876541629	-52.907484333379\\
24348.1729090417	6634.65644598279	161.815686875719\\
21309.3478304938	15495.2601469185	365.480141369783\\
15971.8853974569	23357.142569191	544.931266051378\\
8680.08557638221	29712.8731884314	688.573456765642\\
-95.6248052391984	34151.7112507038	787.195862682786\\
-9789.09225634399	36386.4546998586	834.636669439448\\
-19774.9681068818	36272.2098034813	828.130635840865\\
-29409.1068029298	33815.6511858931	768.403820702128\\
-38070.1816996492	29174.4294623087	659.596094574559\\
-45199.7414006604	22646.9037392602	508.98273920311\\
-50338.130057471	14652.8557446888	326.488340827278\\
-53153.9953185631	5706.42023957883	124.026633755526\\
-53465.5118041476	-3617.02686218979	-85.2845206129962\\
-51251.9718029303	-12717.8946026941	-287.977639704291\\
-46655.0099915674	-21010.9378834926	-471.10200396746\\
-39969.3923432764	-27962.8744164493	-623.046175626218\\
-31623.9718067217	-33126.6372798649	-734.265707182327\\
-22154.0492280339	-36170.0591137619	-797.874821790114\\
-12166.9385177587	-36897.1438169909	-810.069792337857\\
-2302.9828977908	-35260.5569839002	-770.361232912817\\
6805.45113492795	-31364.5220661051	-681.587334418343\\
14574.4337097275	-25458.0055377584	-549.668084128774\\
20505.8990003738	-17918.8836187544	-383.151526446356\\
24219.5523933813	-9230.08497515316	-192.704036583244\\
25477.2535363846	51.1521208672913	9.48860773112125\\
24198.415603512	9328.9730367528	210.459278843598\\
20465.380291275	18007.1575564006	397.282308121912\\
14518.3295169661	25527.4419954861	557.914463104787\\
6739.96573956464	31405.4754535916	682.011910330864\\
-2369.11758511239	35262.1953641662	761.679107974622\\
-12222.6971215783	36848.5934538483	792.020137993048\\
-22186.6537447044	36061.893583725	771.379901096345\\
-31619.8501454954	32952.0295536644	701.379802502577\\
-39915.4361437563	27718.2778619382	586.792900817776\\
-46539.8533317329	20696.348868908	435.226341232865\\
-51067.0517533618	12336.7536399241	256.615506422367\\
-53205.7568262118	3175.83174411274	62.5668493813303\\
-52818.0606888712	-6198.70027975164	-134.402324781593\\
-49928.1608350701	-15185.470634528	-321.674332194264\\
-44720.6974852408	-23208.0256754116	-487.33794646237\\
-37528.8059654427	-29751.7808391152	-620.940421850245\\
-28812.6622208314	-34396.9778165917	-714.139162438956\\
-19129.9138774993	-36845.5338573813	-761.216752789977\\
-9099.91872005964	-36940.0627159797	-759.431972166567\\
635.88242974663	-34673.8429946648	-709.185808042208\\
9454.91431098846	-30191.0914790435	-613.968881707356\\
16793.214569144	-23777.6522648434	-480.06109553699\\
22181.501976615	-15842.9491245817	-316.080166014349\\
25275.1542703939	-6894.16168446181	-132.493914952927\\
25876.2842908359	2496.05158406295	58.9751391390959\\
23946.5582015171	11726.17205367	246.06907601085\\
19609.8610196649	20204.3528467198	416.775807953862\\
13144.5463613389	27386.3817539348	560.115091968705\\
4965.67411033701	32810.6814201198	666.894466936076\\
-4401.66214132455	36128.2026330084	730.381867562573\\
-14356.0785221879	37125.1963250333	746.752240567632\\
-24258.5254837764	35737.0062144952	715.247829877603\\
-33473.3897562661	32052.055650381	638.169481577942\\
-41409.3283070802	26306.0273421553	520.715041609465\\
-47557.164590968	18866.6581270087	370.635750915351\\
-51522.4462472763	10210.109789434	197.723267722899\\
-53050.6126517192	890.427892840125	13.1655053245612\\
-52043.1835678077	-8495.95543586644	-171.182062723906\\
-48563.9478191734	-17348.403788014	-343.559726295675\\
-42834.768184366	-25100.5012434709	-493.051383398229\\
-35221.2814539147	-31256.2609513707	-610.269967332311\\
-26209.4219482417	-35421.8003252279	-687.940213886264\\
-16374.289214571	-37330.4572543206	-721.346403194376\\
-6343.38025023487	-36859.7425028696	-708.621898594473\\
3243.42943023061	-34039.0362217513	-650.859194993096\\
11774.6179879349	-29047.5494890932	-552.002125398017\\
18705.9832827352	-22202.868396049	-418.511134690285\\
23595.3586665345	-13941.0047159925	-258.930376948502\\
26130.7904248857	-4788.90617166083	-83.4175800393905\\
26150.5101405786	4669.04869472671	96.8423827494858\\
23653.4395744529	13828.3461884449	270.329861299901\\
18799.472972699	22102.9780003331	425.926935113121\\
11899.4282737072	28962.9544345289	553.649668291263\\
3395.2206049673	33968.3445286922	645.345681633318\\
-6168.48168880697	36797.757206481	695.292705200681\\
-16179.1607748434	37269.2600081145	700.55353001399\\
-25995.7063503297	35352.0324124852	661.076273697008\\
-34989.5524423317	31168.1616853759	579.652207739776\\
-42584.9460010833	24984.6896781086	461.727333207151\\
-48295.7388425646	17196.4429204676	315.044177766761\\
-51756.3837605858	8300.73141954399	149.131812434439\\
-52745.1865365894	-1134.46710667982	-25.3178138440614\\
-51198.3502265627	-10506.8046578369	-197.142607019793\\
-47213.9298161066	-19218.0250972036	-355.425290905864\\
-41045.4574412608	-26712.1363267745	-490.184173353518\\
-33085.6565717529	-32510.8560165267	-592.997167654652\\
-23841.2993390361	-36244.0687892332	-657.522530913044\\
-13900.8333640378	-37673.353752179	-679.888512931806\\
-3896.87445304781	-36707.0819958372	-658.93134661634\\
5534.01338040952	-33406.1110159059	-596.258516563539\\
13791.7341754999	-27979.7516122432	-496.096858376742\\
20350.8250702345	-20772.4982762281	-364.942332877126\\
24793.8851739226	-12242.4639324401	-211.152510003524\\
26838.1210149025	-2932.50960482383	-44.491721814707\\
26353.4447467461	6564.22571725667	124.440040941018\\
23370.9522929267	15642.1015319617	284.867006709779\\
18081.1537344531	23721.6052054078	426.528324746722\\
10821.97971574	30286.3767036502	540.35864504385\\
2057.24573591184	34916.3309763437	619.130248568063\\
-7653.03108113789	37314.8372614356	657.981858504777\\
-17688.4241358124	37327.9688843748	654.697075091208\\
-27407.7782616478	34954.2865275058	609.760599619922\\
-36190.2497714693	30344.7458737759	526.291287538734\\
-43474.9717607973	23792.9261039829	409.836000866108\\
-48796.7955508219	15716.2105428381	268.006451538858\\
-51815.8644143353	6629.10935873862	109.980162406642\\
-52339.1654729634	-2889.57394941694	-54.0972756969313\\
-50332.7073477431	-12233.6391252523	-213.766369732045\\
-45923.5627090766	-20808.0989195637	-358.920511074611\\
-39391.6588597782	-28067.0438130541	-480.442550627609\\
-31151.8517278279	-33548.3508979826	-570.772478278014\\
-21727.4409157365	-36903.028556824	-624.373552433355\\
-11716.8355840121	-37917.3323188267	-638.072184950305\\
-1755.52616975185	-36526.2441158773	-611.253398851019\\
7524.19805892992	-32817.4469079076	-545.885699105224\\
15533.2984434256	-27025.6123783988	-446.336388043673\\
21763.3733914464	-19517.6257214538	-319.021091826154\\
25818.913730928	-10769.672775064	-172.022819226568\\
27442.4117760556	-1337.25320077621	-14.6527521521184\\
26530.8351202673	8180.03286027462	143.099802913931\\
23142.3762197459	17176.591140687	291.191423157818\\
17492.9611654375	25079.3767442651	420.169733037843\\
9942.6517883162	31384.4347228705	521.804839577376\\
972.730594467999	35689.1846285575	589.679277146586\\
-8845.02776802042	37718.4423839658	619.653375784235\\
-18884.8082179285	37342.2189910482	610.082155593483\\
-28506.6960520803	34583.9159847566	561.839421243533\\
-37097.5380010207	29618.6468833904	478.233332205371\\
-44110.0122603066	22761.9538830313	364.790642721848\\
-49097.4129611425	14449.6364685805	228.896509620208\\
-51741.9728722434	5209.96683474069	79.3124891859531\\
-51874.9533168066	-4369.93891523128	-74.391494236854\\
-49487.244851701	-13681.454696329	-222.451458256401\\
-44729.8202832251	-22133.1112313072	-355.529079869383\\
-37904.0243282638	-29188.1395887997	-465.297617269229\\
